lat_grid,lon_grid,nm_pol,total_crimes,unique_crime_types,top_crime_type,mean_hour,std_hour,night_prop,risk_score,risk_type,top_crime_code
28.68,77.2,GULABIBAGH,563,6,robbery,11.142095914742452,6.759813260336959,0.2912966252220249,0.16399650451500145,low,2
28.68,77.2,ROOP NAGAR,1637,7,assualt murders,11.735491753207086,6.917717054609843,0.27855833842394623,0.476842411884649,high,0
28.68,77.22,CIVIL LINES,2033,6,robbery,11.316773241515003,6.902726767517325,0.30398425971470733,0.5921934168365861,high,2
28.68,77.26,NEW USMANPUR,981,6,theft,11.229357798165138,6.839664815708264,0.30275229357798167,0.28575589863093503,low,4
28.68,77.26,SEELAMPUR,1441,7,robbery,11.733518390006939,6.855739235090364,0.28036086051353226,0.41974949024177105,medium,2
28.68,77.28,SHAHDARA,1180,6,assualt murders,11.63050847457627,6.966349609578876,0.29322033898305083,0.34372269152344886,medium,0
28.68,77.28,WELCOME,622,5,theft,11.681672025723472,7.077324369223394,0.2942122186495177,0.1811826390911739,low,4
28.68,77.28,ZAFRABAD,233,6,assualt murders,11.570815450643776,6.766767661948706,0.27896995708154504,0.06787066705505389,low,0
28.68,77.3,MANSAROVAR PARK,1707,6,rape,11.546572934973637,7.070779635180183,0.3034563561804335,0.49723274104281967,high,1
28.68,77.32000000000001,G.T.B. ENCLAVE,402,6,sexual harassement,11.328358208955224,6.82241002832272,0.2885572139303483,0.11709874745120885,low,3
28.68,77.32000000000001,SEEMAPURI,774,6,assualt murders,11.236434108527131,6.984156210987976,0.3023255813953488,0.22545878240605885,low,0
28.7,77.06,AMAN VIHAR,2067,7,robbery,11.632317368166424,6.934228457302738,0.2907595549104983,0.6020972909991261,high,2
28.7,77.08,SULTAN PURI,1591,5,robbery,11.478315524827153,6.946289986902538,0.29226901319924575,0.4634430527235654,high,2
28.7,77.10000000000001,MANGOLPURI,1065,7,assualt murders,11.553051643192488,7.010816869575292,0.29577464788732394,0.3102242936207399,medium,0
28.7,77.12,RANI BAGH,1851,7,robbery,11.502971366828742,6.862382127476143,0.2863317125877904,0.5391785610253422,high,2
28.7,77.12,ROHINI NORTH,1308,7,assualt murders,11.374617737003058,6.837967126381601,0.30275229357798167,0.3810078648412467,medium,0
28.7,77.12,ROHINI SOUTH,2021,6,robbery,11.40524492825334,6.858582265667658,0.2983671449777338,0.5886979318380425,high,2
28.7,77.14,MAURYA ENCLAVE,1746,7,assualt murders,11.623711340206185,7.061976084500744,0.3018327605956472,0.5085930672880862,high,0
28.7,77.18,ADRASH NAGAR,1228,6,robbery,11.736970684039088,6.916432220628389,0.28420195439739415,0.35770463151762305,medium,2
28.7,77.18,ASHOK VIHAR,1516,7,robbery,11.137203166226913,6.989641640196313,0.3080474934036939,0.4415962714826682,high,2
28.7,77.2,MAURICE NAGAR,1828,6,rape,11.424507658643327,6.898060699243694,0.287199124726477,0.5324788814448005,high,1
28.7,77.2,MODEL TOWN,1149,6,robbery,11.87467362924282,7.010069474982841,0.2819843342036554,0.3346926886105447,medium,2
28.7,77.2,MUKHERJI NAGAR,1634,6,robbery,11.322521419828641,6.909396639200102,0.3047735618115055,0.4759685406350131,high,2
28.7,77.22,TIMARPUR,1890,7,robbery,11.703703703703704,6.844258318408375,0.2804232804232804,0.5505388872706088,high,2
28.7,77.26,BHAJANPURI,1458,7,sexual harassement,11.473251028806585,6.907639370139067,0.294238683127572,0.42470142732304106,medium,3
28.7,77.28,GOKULPURI,996,7,assualt murders,12.018072289156626,6.925422883069448,0.2540160642570281,0.2901252548791145,low,0
28.7,77.3,JYOTI NAGAR,1041,7,sexual harassement,11.397694524495677,7.026827333297691,0.31412103746397696,0.3032333236236528,low,3
28.7,77.3,NANDNAGARI,1999,7,assualt murders,11.566283141570786,6.924046950161367,0.28414207103551775,0.582289542674046,high,0
28.7,77.32000000000001,HARSH VIHAR,1139,6,assualt murders,11.230904302019315,6.8618217470049725,0.30816505706760317,0.33177978444509176,medium,0
28.72,77.0,KANJHAWALA,960,7,assualt murders,11.522916666666667,7.168571761401734,0.30625,0.27963879988348384,low,0
28.72,77.06,BEGUM PUR,1177,5,robbery,11.638062871707731,6.9522065444130625,0.28802039082412917,0.34284882027381297,medium,2
28.72,77.10000000000001,VIJAY VIHAR,496,5,theft,11.522177419354838,6.90538598872701,0.2842741935483871,0.14448004660646666,low,4
28.72,77.12,PRASHANT VIHAR,1723,6,assualt murders,11.500870574579222,6.927312533709254,0.2930934416715032,0.5018933877075444,high,0
28.72,77.14,SAMAYPURBADLI,258,5,assualt murders,11.775193798449612,7.242052195421305,0.29844961240310075,0.07515292746868628,low,0
28.72,77.16,MAHENDRA PARK,1785,6,assualt murders,11.415126050420168,7.067316915475501,0.30364145658263303,0.5199533935333528,high,0
28.72,77.16,SHALIMAR BAGH,1491,6,robbery,11.719651240778001,6.962739481435382,0.2930918846411804,0.43431401106903583,medium,2
28.72,77.26,KHAJURIKHAS,858,6,assualt murders,11.205128205128204,7.023373000436763,0.31002331002331,0.24992717739586368,low,0
28.72,77.26,SONIA VIHAR,1637,7,assualt murders,11.63836285888821,6.885454301403255,0.29321930360415394,0.476842411884649,high,0
28.740000000000002,77.08,SHAHBAD DAIRY,729,5,robbery,11.152263374485596,6.843431394353268,0.3017832647462277,0.21235071366152053,low,2
28.740000000000002,77.12,KN KATJU MARG,606,6,robbery,11.01980198019802,6.800797519620191,0.3102310231023102,0.17652199242644917,low,2
28.740000000000002,77.16,BHALSWA DAIRY,1271,7,assualt murders,11.4948859166011,6.983767272870734,0.2958300550747443,0.3702301194290708,medium,0
28.740000000000002,77.18,JAHANGIR PURI,1482,7,assualt murders,11.676113360323887,7.010194872412132,0.2894736842105263,0.43169239732012815,medium,0
28.740000000000002,77.2,BURARI,1757,6,robbery,11.599317017643711,6.923924354197883,0.28742174160500855,0.5117972618700845,high,2
28.740000000000002,77.28,KARAWAL NAGAR,1276,7,assualt murders,11.460815047021944,6.874735831065951,0.2852664576802508,0.37168657151179724,medium,0
28.76,77.16,SWARUP NAGAR,1764,7,robbery,11.479591836734693,6.827518694074496,0.27721088435374147,0.5138362947859015,high,2
28.8,77.02,BAWANA,1877,7,robbery,11.385189131592968,6.926299045979621,0.2871603622802344,0.54675211185552,high,2
28.8,77.04,BAWANA,1877,7,robbery,11.425679275439531,6.977151342988459,0.29675013319126264,0.54675211185552,high,2
28.8,77.14,ALIPUR,1633,7,robbery,11.535823637477035,7.032755745839752,0.2945499081445193,0.4756772502184678,high,2
28.86,77.08,NARELA,1373,6,assualt murders,11.434085943190095,6.8662399678292205,0.2898761835396941,0.39994174191669096,medium,0
